day,cluster_id,seq,Durak No,Longitude,Latitude,Paket Adedi
Mon,0,0,DEPOT,29.348245,40.920153,
Mon,0,1,6,29.3395406,40.9130367,1.0
Mon,0,2,5,29.3516214,40.8935264,1.0
Mon,0,3,39,29.3516885,40.8826048,1.0
Mon,0,4,38,29.3627882,40.8878278,4.0
Mon,0,5,36,29.3659264,40.8807495,1.0
Mon,0,6,7,29.3962782,40.8791342,1.0
Mon,0,7,1,29.4109207,40.8836476,1.0
Mon,0,8,2,29.3928473,40.9042313,28.0
Mon,0,9,37,29.3816874,40.912238,1.0
Mon,0,10,4,29.351323,40.9335016,1.0
Mon,0,11,46,29.3024885,40.9430008,1.0
Mon,0,12,27,29.3068504,40.8918565,26.0
Mon,0,13,59,29.3194957,40.8734018,1.0
Mon,0,14,3,29.3390131,40.8731631,1.0
Mon,0,15,54,29.3149952,40.833817,1.0
Mon,0,16,53,29.3221442,40.8221556,1.0
Mon,0,17,25,29.4667961,40.7970844,81.0
Mon,0,18,DEPOT,29.348245,40.920153,
Mon,1,0,DEPOT,29.348245,40.920153,
Mon,1,1,76,29.1492056,40.9903041,1.0
Mon,1,2,31,29.1372197,40.9855732,1.0
Mon,1,3,28,29.1328092,40.9874134,1.0
Mon,1,4,22,29.1278315,40.9886112,4.0
Mon,1,5,75,29.1328707,40.9821933,3.0
Mon,1,6,30,29.1023763,40.9822084,1.0
Mon,1,7,94,29.0942704,41.0114273,1.0
Mon,1,8,95,29.1024589,41.0157826,1.0
Mon,1,9,97,29.1112409,41.0231945,1.0
Mon,1,10,89,29.1134342,41.0249367,1.0
Mon,1,11,72,29.127652,41.0262259,2.0
Mon,1,12,70,29.127595,41.0262358,4.0
Mon,1,13,73,29.1276567,41.026238,1.0
Mon,1,14,71,29.1276128,41.0262484,1.0
Mon,1,15,100,29.1243179,41.023386,9.0
Mon,1,16,29,29.1239803,41.0242493,1.0
Mon,1,17,52,29.1353194,41.0165827,1.0
Mon,1,18,74,29.132955,41.0039431,1.0
Mon,1,19,51,29.1249448,40.9996829,1.0
Mon,1,20,88,29.1139783,41.0052899,2.0
Mon,1,21,91,29.1132846,41.0063253,3.0
Mon,1,22,26,29.1138534,41.0322448,1.0
Mon,1,23,90,29.1013488,41.0282177,1.0
Mon,1,24,12,29.0878953,41.024758,1.0
Mon,1,25,64,29.0870261,41.0248098,9.0
Mon,1,26,96,29.0841786,41.0220749,1.0
Mon,1,27,40,29.0895034,41.0251082,1.0
Mon,1,28,41,29.0895009,41.0250456,1.0
Mon,1,29,35,29.1125939,40.9552488,1.0
Mon,1,30,18,29.1702193,40.9846191,1.0
Mon,1,31,DEPOT,29.348245,40.920153,
Mon,2,0,DEPOT,29.348245,40.920153,
Mon,2,1,45,29.6216364,41.1562632,1.0
Mon,2,2,9,29.6077826,41.1707515,1.0
Mon,2,3,42,29.6095611,41.1744753,1.0
Mon,2,4,43,29.611812,41.1756349,1.0
Mon,2,5,60,29.6288274,41.158183,3.0
Mon,2,6,DEPOT,29.348245,40.920153,
Mon,3,0,DEPOT,29.348245,40.920153,
Mon,3,1,11,29.1939006,40.9891824,14.0
Mon,3,2,19,29.1826892,40.9808755,1.0
Mon,3,3,10,29.2615787,40.9957855,1.0
Mon,3,4,20,29.2512199,40.9749939,1.0
Mon,3,5,21,29.2388961,40.9779297,1.0
Mon,3,6,15,29.2285028,40.9915097,1.0
Mon,3,7,14,29.2327385,40.9986954,1.0
Mon,3,8,50,29.2307387,40.9963487,1.0
Mon,3,9,49,29.2301505,40.9948467,1.0
Mon,3,10,16,29.2300993,41.0056839,1.0
Mon,3,11,17,29.2341165,41.0015949,3.0
Mon,3,12,99,29.2375129,41.0157657,1.0
Mon,3,13,98,29.237589,41.0157631,1.0
Mon,3,14,93,29.232086,41.0177278,1.0
Mon,3,15,68,29.2320523,41.0149431,1.0
Mon,3,16,69,29.2128622,41.0097042,1.0
Mon,3,17,77,29.2103109,41.0117097,3.0
Mon,3,18,13,29.2149825,41.0030389,1.0
Mon,3,19,78,29.1771707,41.0416972,1.0
Mon,3,20,79,29.1887763,41.0329285,1.0
Mon,3,21,92,29.1909445,41.0225978,1.0
Mon,3,22,63,29.1919393,41.0135549,1.0
Mon,3,23,62,29.1872134,41.0094282,1.0
Mon,3,24,61,29.3372178,41.0790507,1.0
Mon,3,25,8,29.3393297,41.0737783,3.0
Mon,3,26,44,29.3261678,41.0962883,1.0
Mon,3,27,DEPOT,29.348245,40.920153,
Mon,4,0,DEPOT,29.348245,40.920153,
Mon,4,1,80,29.2310064,40.8939041,1.0
Mon,4,2,47,29.2373306,40.8810166,1.0
Mon,4,3,48,29.2289427,40.8808707,1.0
Mon,4,4,23,29.1901477,40.8945873,1.0
Mon,4,5,32,29.1845615,40.8886402,1.0
Mon,4,6,65,29.1482874,40.9154279,1.0
Mon,4,7,67,29.1391535,40.9168898,1.0
Mon,4,8,58,29.1281559,40.9295459,1.0
Mon,4,9,57,29.1234691,40.9313243,1.0
Mon,4,10,55,29.1288441,40.9371224,1.0
Mon,4,11,34,29.1382771,40.9305895,1.0
Mon,4,12,33,29.1382771,40.9305895,1.0
Mon,4,13,56,29.1429038,40.9273988,1.0
Mon,4,14,24,29.165726,40.9193168,84.0
Mon,4,15,66,29.1585426,40.9154296,1.0
Mon,4,16,85,29.2001123,40.9111761,1.0
Mon,4,17,83,29.207745,40.9103469,1.0
Mon,4,18,87,29.204352,40.9199943,1.0
Mon,4,19,86,29.2146935,40.9237656,1.0
Mon,4,20,81,29.2204585,40.9219076,1.0
Mon,4,21,84,29.2244152,40.9163548,1.0
Mon,4,22,82,29.2119046,40.9359886,1.0
Mon,4,23,DEPOT,29.348245,40.920153,
